[[616895705834, 661946009761, 940570117856, 725028653781, 457260796693, 1004021527592, 44584310112, 689018553796, 163760367337, 877334523169, 487885713879, 1008702707643, 62135231011, 435574563133, 583694629833, 384029299139, 559390093978, 616406711139, 1030541874732, 926327173493, 724954097773, 1034577747804, 6712777464, 814807759308, 516586611235, 862471676612, 460491781305, 963998457234, 241261917287, 158699036970, 641303946803, 225320839140, 735244290162, 160416156025, 159019000516, 88860302351, 943316576651, 72856240732, 789925829434, 714882019381], 10700728526956]
[[368090716272, 277324370967, 1024053205787, 390506038159, 19795618047, 858801106563, 44312715948, 824236288997, 795236527968, 109550546885, 875710711670, 608618189587, 780812236635, 596325075756, 835315971728, 585021069264, 305218752439, 120702857083, 31971825155, 603879299022, 1012369075218, 494897160613, 120195991208, 937511129439, 956369093022, 337738175001, 1041016090675, 588085155922, 459694088632, 246483476117, 767833664249, 1037607799419, 867231982858, 170908797469, 210644091521, 19505329712, 808738742278, 248865827502, 473147340072, 424937401816], 10366181102918]
[[895569257505, 829843582875, 479941070995, 34069374848, 417523562498, 841122775868, 889064663164, 264939314369, 654696078857, 1048741037892, 72932316609, 338661589452, 1054824732997, 17499164222, 777359454072, 176844396462, 302744225881, 942125380961, 627979512330, 566209173773, 871448806029, 458334979143, 988467857141, 684837644395, 619483823592, 176442344260, 1093461549810, 859604257286, 493105554949, 989203088738, 62821715589, 37805744171, 94946927313, 431618867381, 178634590372, 563110749866, 672306922924, 1025504123242, 60947065260, 277958798042], 15500893055645]
[[142125963841, 311790071586, 349032149160, 490231773649, 176770861226, 862044804606, 414439315887, 698788055739, 44243178877, 103627288858, 1055861956657, 916883015027, 422308158754, 612236971798, 1021156369768, 343146616379, 885418741672, 822179920658, 670823786832, 271370239231, 745286348715, 109174109793, 117862428593, 796198352587, 925736454293, 913397037189, 647069781600, 277406041648, 685674826395, 1065798170441, 617236380368, 12043225225, 817360620380, 453375735735, 295051167959, 117660653978, 334168882354, 265542536935, 335139782755, 751218025625], 11111469994407]
[[463684959695, 828199960592, 542127774141, 889079132673, 33619697045, 114353690654, 460771461923, 359966784761, 457933793475, 230719012046, 602383396429, 304689987694, 873952248580, 1085239706751, 932007969524, 488341875032, 607987800046, 1035858545291, 574858990457, 667929635521, 884943753821, 86581793895, 311641009901, 513362302253, 829104998068, 121553416471, 386647278156, 917684121960, 48183843631, 1027022446988, 679205664535, 131658070401, 1019495119991, 72870926163, 715814849375, 582386269520, 394124961514, 772654823795, 629034485734, 725002365337], 11937952633139]
[[455303879381, 355445503604, 517922344614, 447709812211, 844934150208, 969793242354, 1021394082949, 129803986554, 273051694074, 368311565003, 646655106297, 379452057082, 457618579337, 251116448534, 503161333935, 885690871386, 402414873142, 864088642889, 19551833134, 665886473173, 1098673255750, 71491369142, 619633652810, 97940783527, 159127284288, 971368407091, 1000614781085, 169938032641, 822486695909, 355441268001, 1080437371963, 30878358250, 596001800178, 291024734795, 477789750891, 726780876461, 768832114846, 54043821942, 178539179709, 1012813863152], 12632550923244]
[[962300020519, 387656645018, 612944832514, 970743475228, 358149951190, 1002629497900, 605720398201, 801328724753, 1013602386536, 683034166965, 660329572260, 178714298175, 501022775089, 97286743088, 318135348181, 1036249735288, 46158016423, 403738163530, 600433104170, 302037352615, 524823199612, 823937306893, 866761160279, 974474595917, 911517634537, 822226060366, 733683427534, 770985033680, 1083776190984, 828871425329, 1052036843453, 48415357156, 818165741413, 160120801797, 614545953843, 32630882451, 704959272470, 474996698333, 1013883982609, 587795624181], 14411489984612]
[[569599524239, 645836224131, 379601987421, 734814061762, 250984311297, 29755769293, 124023585846, 489771456030, 264634735078, 306923539060, 152286005955, 409922856059, 15782056415, 254022313751, 989555731594, 204269363085, 137154299349, 636155550257, 319605486176, 63235123824, 197333390721, 77437250140, 986304390193, 815841213028, 102651349837, 134161161928, 916380917126, 442298972991, 797652241258, 601887248593, 586055151307, 40033853743, 638738984819, 36473714530, 672949874528, 473341287230, 628353187580, 276609310801, 866865014010, 55824561774], 8156381803203]
[[214280687629, 48423615554, 509278309514, 894321055866, 1010157263959, 437810454837, 132971543407, 14770923382, 202306620338, 593772395451, 244112568453, 55881830840, 624816012841, 537414004820, 674449019161, 610791190631, 776203878971, 310237433063, 385887693910, 402996520872, 643213841604, 668805704704, 835572141975, 1078701276407, 350040318201, 687986495554, 547953391046, 590791630457, 818118250984, 564969932249, 486748796717, 23314343229, 53305416236, 365422150282, 191321848719, 919317395057, 105523468817, 52414689021, 466976321929, 877883802985], 9636421047642]
[[654520877261, 139368301019, 1033038484921, 752261854375, 933432250011, 388695163388, 570533480687, 856606913487, 804418300656, 392188942607, 1092910228998, 464874832984, 219489262647, 410003644792, 120909726888, 896484027094, 819673266815, 39255285316, 483435766780, 825765569350, 739207586404, 423389759579, 573557042997, 345574040222, 283586853102, 603581113091, 1023763669416, 756846000263, 260485338897, 1020562644906, 941313588230, 984091891487, 778496989161, 89528024765, 16518533608, 817060427644, 1058940391978, 518070595501, 74771539668, 705536915058], 14417780339132]
[[980554588387, 392784466587, 948446059418, 863790124090, 424267388317, 691831145058, 863167218934, 66789866389, 1035307747141, 497677925678, 464132411294, 438163844501, 196469117209, 805689035481, 145697213737, 516066753624, 110759589825, 704562357644, 161819402381, 466456570825, 142624858169, 1090413354858, 639013689311, 107863510141, 42979116683, 312969018882, 336666250541, 69528923131, 260095060798, 567181436726, 929260725001, 303818972230, 1095672715013, 845468209855, 803917320404, 1029800420259, 1075104828898, 1057035388424, 605952344689, 1092577990201], 12469103613500]
[[171729096863, 567034439399, 652091943807, 539779732655, 440827503076, 813106421831, 995965123389, 845871682991, 462281409403, 1088568125556, 170408723882, 982211180399, 1005778656550, 439501008202, 382083342939, 344963484279, 1041432151313, 926305191853, 761670535576, 170443985383, 941728154268, 215495301602, 760840220649, 754483998418, 323139648107, 151811249341, 545200376286, 654341988844, 1004242540502, 116419804951, 280341556480, 651056237903, 420173620677, 550426642664, 421762867673, 757802842163, 476779634833, 722568028016, 278227540345, 399464796264], 13979532888473]
[[133740378856, 280123134768, 1021986036246, 876142592312, 817368671683, 260792337384, 872488123025, 756412441277, 518657341338, 1084842593171, 874091409594, 815564600243, 1048616457516, 7158921221, 930398729280, 932284892935, 555291279571, 949896789265, 57323165145, 491326616970, 243423141922, 546185349523, 471647586530, 165189614426, 650442341842, 519149857067, 94457990804, 303631512704, 885487999774, 614964334562, 676811719046, 1062022517278, 81712351291, 573274823048, 1073342945297, 342829559218, 48141657051, 890229029622, 685622046032, 1016982244678], 16422530899131]
